19:04:00.000 [PandoraQuartzScheduler_QuartzSchedulerThread] DEBUG org.quartz.simpl.SimpleJobFactory - Producing instance of Job 'default.Per5MinutesJob', class=com.youlongqingfeng.yanhuang.tasks.timer.Per5MinutesJob
19:04:00.000 [PandoraQuartzScheduler_Worker-4] DEBUG org.quartz.core.JobRunShell - Calling execute on job default.Per5MinutesJob
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=keepalive value=true
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=reuseaddress value=false
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=tcpNoDelay value=true
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=sendBufferSize value=8192
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=connectTimeoutMillis value=10000
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=receiveBufferSize value=8192
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=soLinger value=-1
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=trafficClass value=20
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |channelId=-1091262792
2015-11-12 19:04:00,525 INFO    SOCKET_SERVER |decode  , packageLength=300 actualPackageLength=300 命令=2_11
2015-11-12 19:04:00,525 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 decodeAndCheck 中 processKey is 2_11  _pass  data={ Key->f555#0:DCParamStr->install_key=&mac=&udid=&gameversion=1&clienttype=&clientversion=&channel_id=0&networktype=&clientpixel=&serial_number=&android_id=&google_aid=&location=cn&src=lan_test&equipment=&carrier=&idfa=&simulator=1&WifiMac=&BootTime=0&unique_key=langyabang_androidcn_prod:Pwd->mysafziy:PlatformId->1 } checkSequence=[sequence-size:↑][PlatformId:↑][Key:↑][Pwd:↑][DCParamStr:↑]
2015-11-12 19:04:00,525 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回  服务器账号数据[1002_11]  _pass  data={ UserAccountInfoArray->[{ Career->9000:Level->45:UserName->莫欺少年穷:OrigainalServerId->20031 }]:YunyingUserId->f555:LoginState->0 } checkSequence=[sequence-size:↑][LoginState:↑][YunyingUserId:↑][[sequence-size:↑][UserName:↑][Career:↑][Level:↑][OrigainalServerId:↑]UserAccountInfoArray:↑]
2015-11-12 19:04:00,597 INFO    SOCKET_SERVER |decode  , packageLength=16 actualPackageLength=16 命令=2_1
2015-11-12 19:04:00,597 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 decodeAndCheck 中 processKey is 2_1  _pass  data={ UserName->:OrigainalServerId->20031 } checkSequence=[sequence-size:↑][UserName:↑][OrigainalServerId:↑]
